21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-2.345617770918779,True,56
19,19,-2.0626190803831177,True,40
fitness=0.0026418239617044623
MEMBER 217
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.4915045529223347
37,hidden,-0.19018766560077335
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.168731000999425,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,-0.5923362469154856,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06637545976899868
MEMBER 218
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,0.04467949828439505
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
36,hidden,-0.04019312386351654
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,False,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.14298157341003565,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
21,36,1,True,97
36,29,1,True,98
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,False,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06576536292541318
MEMBER 219
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,0.12471405174761463
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
50,hidden,-0.07332959063667158
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
50,8,-1.7031571710405287,True,146
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
29,37,1.2339771296982793,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
24,50,1,True,145
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,False,56
19,19,-2.0626190803831177,True,40
fitness=0.06324339589514351
MEMBER 220
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.5463993088009444
37,hidden,-0.19018766560077335
93,hidden,0.12469365162398015
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-1.1082717626089296,True,16
29,29,-0.8441177240114507,True,81
29,93,1,True,338
93,37,1,True,339
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.168731000999425,True,22
29,37,1,False,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1.8340745847534545,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
2,93,-1.4620846579333042,True,725
fitness=0.06523518671236717
MEMBER 221
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.46591781690942985
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.15416883889048644
16,hidden,-0.17479113675965183
21,hidden,-0.4899113086266953
14,hidden,-0.5454444053182876
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,False,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
6,14,1,True,23
14,8,3.0940889623701517,True,24
1,16,0.16166231610703335,True,31
16,13,0.11722342502998728,True,32
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
11,14,-3.2096299360346965,True,726
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.043056327944088445
MEMBER 222
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.42304772107787325
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
13,hidden,-0.27541136817796846
1,8,0.06589628059124136,False,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.18431829850639403,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,-1.168731000999425,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.05965095796831247
MEMBER 223
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,0.1794373896500856
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
48,hidden,0.5462189530694713
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.3275460749433392,False,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.0407547986626984,True,22
19,48,1,True,137
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,False,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
48,11,1,True,138
fitness=0.06627741947684301
MEMBER 224
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.384949653669741
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-1.1082717626089296,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.168731000999425,True,22
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1.5690561787134945,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-1.7493899775980457,True,40
fitness=0.06608905280635717
MEMBER 225
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.2550714533161024
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
1,8,0.7621732834362676,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.005472007998967731
MEMBER 226
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.4683801636446868
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
9,hidden,0.30616085500631984
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1.5000144060280969,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06796057401966568
MEMBER 227
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.7010162130154829
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.8270586174744321
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.3041603320372415
50,hidden,-0.4436063194901792
17,hidden,-0.29545330700485517
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,False,15
11,11,-1.1082717626089296,True,16
29,29,-0.8441177240114507,True,81
50,8,-1.7031571710405287,True,146
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
11,17,1,True,34
17,8,0.4908841353760682,True,35
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1.5690561787134945,True,39
24,24,-1.4082460032518223,True,168
24,50,1,True,145
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,False,56
19,19,-2.0626190803831177,True,40
fitness=0.062430893316460935
MEMBER 228
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.8797928424032404
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,-0.7196951177971393,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06421701337838258
MEMBER 229
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.9451007144967037
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
12,hidden,-0.40969517221258145
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,False,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
12,8,1.277637090787093,True,18
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.168731000999425,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
7,12,1,True,17
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,-0.5923362469154856,True,55
24,8,-1.2375865130863424,True,56
19,19,-2.0626190803831177,True,40
fitness=0.058672776473568555
MEMBER 230
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.5956770319398889
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.5019039434959573
16,hidden,-0.17479113675965183
50,hidden,-0.09164237448977468
15,hidden,-0.1371209888910447
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,False,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
50,8,-1.7031571710405287,True,146
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.168731000999425,True,22
3,15,1,True,26
15,8,0.9705985768087013,True,27
1,16,1,True,31
16,13,0.11722342502998728,True,32
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
24,50,1,True,145
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,-0.5923362469154856,True,55
24,8,-1.7031571710405287,False,56
19,19,-2.0626190803831177,True,40
fitness=0.0012691297153582754
MEMBER 231
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.8029914701780103
24,hidden,-0.46591781690942985
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.15416883889048644
16,hidden,-0.17479113675965183
21,hidden,-0.20799999405085703
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.168731000999425,True,22
1,16,0.16166231610703335,True,31
16,13,0.11722342502998728,True,32
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,-0.5923362469154856,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06536282623630167
MEMBER 232
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,0.16124846077971644
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.46591781690942985
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.15416883889048644
16,hidden,-0.17479113675965183
21,hidden,-0.20799999405085703
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
1,16,0.16166231610703335,True,31
16,13,0.11722342502998728,True,32
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1.8463773679677442,True,39
24,24,-1.4082460032518223,True,168
21,29,0.29897517929487316,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
37,37,-0.6611620614313556,True,245
fitness=0.0669095203417292
MEMBER 233
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8245187978164101
11,hidden,-0.20823892763125545
11,hidden,-0.5264230664607672
9,hidden,-0.4844956951307364
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
21,hidden,0.27039777540956417
37,hidden,-0.19018766560077335
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,False,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-1.261814508391272,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,False,21
13,13,-1.168731000999425,True,22
29,37,0.007246058978921166,True,100
37,8,-0.9871280713750222,True,101
2,19,0.014522048093740914,True,38
19,11,1,True,39
24,24,-1.4082460032518223,True,168
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,0.3246248408565431,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
fitness=0.06626067857052696
MEMBER 234
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.8560001707942627
11,hidden,-0.24112034479146066
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.09228365842328434
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.46591781690942985
24,hidden,-0.3861438020667715
